-- Merging decision tree log ---
application
INJECTED from C:\Repos\mobile_devices\oblig\course_project\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\829682bcc56eb16f385528ef5383b56f\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
